# DJ Kevin Froger - Robots.txt
User-agent: *
Allow: /

# High priority pages
Allow: /bruiloften
Allow: /bedrijfsfeesten  
Allow: /festivals
Allow: /contact
Allow: /prijzen
Allow: /portfolio
Allow: /evenementen
Allow: /biografie
Allow: /faq

# SEO landing pages
Allow: /dj-*
Allow: /bruiloft-dj-*
Allow: /feest-dj-*
Allow: /goedkope-dj
Allow: /professionele-dj
Allow: /live-mixing-dj
Allow: /dj-huren*
Allow: /dj-boeken*

# Static assets
Allow: /images/
Allow: /assets/
Allow: /css/
Allow: /js/

# Block development files
Disallow: /src/
Disallow: /.git/
Disallow: /node_modules/
Disallow: /dist/
Disallow: /*.json$
Disallow: /*.config.*
Disallow: /api/
Disallow: /.env*

# Block tracking parameters
Disallow: /*?utm_*
Disallow: /*?fbclid=*
Disallow: /*?gclid=*

# Sitemaps
Sitemap: https://kevinfroger.nl/sitemap.xml
